Wavelength,V
500,3.46930E-01
500,3.48354E-01
500,3.49784E-01
500,3.51221E-01
500,3.52665E-01
500,3.54116E-01
500,3.55573E-01
501,3.57037E-01
501,3.58508E-01
501,3.59985E-01
501,3.61469E-01
501,3.62960E-01
501,3.64457E-01
501,3.65961E-01
501,3.67472E-01
501,3.68989E-01
502,3.70512E-01
502,3.72042E-01
502,3.73579E-01
502,3.75122E-01
502,3.76672E-01
502,3.78228E-01
502,3.79790E-01
502,3.81359E-01
502,3.82934E-01
502,3.84515E-01
502,3.86103E-01
503,3.87697E-01
503,3.89298E-01
503,3.90904E-01
503,3.92517E-01
503,3.94136E-01
503,3.95761E-01
503,3.97392E-01
503,3.99030E-01
503,4.00673E-01
504,4.02322E-01
504,4.03978E-01
504,4.05639E-01
504,4.07306E-01
504,4.08979E-01
504,4.10658E-01
504,4.12343E-01
504,4.14033E-01
504,4.15730E-01
504,4.17431E-01
504,4.19139E-01
505,4.20852E-01
505,4.22571E-01
505,4.24295E-01
505,4.26025E-01
505,4.27760E-01
505,4.29500E-01
505,4.31246E-01
505,4.32997E-01
505,4.34753E-01
506,4.36515E-01
506,4.38281E-01
506,4.40053E-01
506,4.41830E-01
506,4.43612E-01
506,4.45399E-01
506,4.47192E-01
506,4.48989E-01
506,4.50791E-01
506,4.52598E-01
506,4.54409E-01
507,4.56226E-01
507,4.58047E-01
507,4.59873E-01
507,4.61704E-01
507,4.63540E-01
507,4.65380E-01
507,4.67224E-01
507,4.69073E-01
507,4.70927E-01
508,4.72784E-01
508,4.74647E-01
508,4.76513E-01
508,4.78384E-01
508,4.80259E-01
508,4.82138E-01
508,4.84021E-01
508,4.85908E-01
508,4.87799E-01
508,4.89694E-01
508,4.91593E-01
509,4.93496E-01
509,4.95402E-01
509,4.97312E-01
509,4.99226E-01
509,5.01143E-01
509,5.03064E-01
509,5.04988E-01
509,5.06915E-01
509,5.08846E-01
510,5.10780E-01
510,5.12718E-01
510,5.14658E-01
510,5.16602E-01
510,5.18548E-01
510,5.20497E-01
510,5.22449E-01
510,5.24404E-01
510,5.26362E-01
510,5.28322E-01
510,5.30285E-01
511,5.32251E-01
511,5.34219E-01
511,5.36190E-01
511,5.38163E-01
511,5.40139E-01
511,5.42117E-01
511,5.44097E-01
511,5.46080E-01
511,5.48065E-01
512,5.50052E-01
512,5.52042E-01
512,5.54034E-01
512,5.56027E-01
512,5.58023E-01
512,5.60021E-01
512,5.62020E-01
512,5.64022E-01
512,5.66025E-01
512,5.68031E-01
512,5.70038E-01
513,5.72046E-01
513,5.74057E-01
513,5.76069E-01
513,5.78082E-01
513,5.80097E-01
513,5.82114E-01
513,5.84131E-01
513,5.86151E-01
513,5.88171E-01
514,5.90193E-01
514,5.92215E-01
514,5.94239E-01
514,5.96264E-01
514,5.98290E-01
514,6.00317E-01
514,6.02345E-01
514,6.04374E-01
514,6.06403E-01
514,6.08433E-01
514,6.10464E-01
515,6.12495E-01
515,6.14527E-01
515,6.16560E-01
515,6.18592E-01
515,6.20626E-01
515,6.22659E-01
515,6.24693E-01
515,6.26726E-01
515,6.28759E-01
516,6.30792E-01
516,6.32823E-01
516,6.34854E-01
516,6.36884E-01
516,6.38913E-01
516,6.40940E-01
516,6.42965E-01
516,6.44988E-01
516,6.47009E-01
516,6.49028E-01
516,6.51044E-01
517,6.53057E-01
517,6.55068E-01
517,6.57074E-01
517,6.59078E-01
517,6.61077E-01
517,6.63073E-01
517,6.65064E-01
517,6.67051E-01
517,6.69033E-01
518,6.71010E-01
518,6.72982E-01
518,6.74949E-01
518,6.76910E-01
518,6.78865E-01
518,6.80813E-01
518,6.82756E-01
518,6.84691E-01
518,6.86620E-01
518,6.88541E-01
518,6.90455E-01
519,6.92362E-01
519,6.94260E-01
519,6.96150E-01
519,6.98032E-01
519,6.99904E-01
519,7.01768E-01
519,7.03623E-01
519,7.05467E-01
519,7.07302E-01
520,7.09127E-01
520,7.10941E-01
520,7.12745E-01
520,7.14538E-01
520,7.16319E-01
520,7.18089E-01
520,7.19847E-01
520,7.21594E-01
520,7.23328E-01
520,7.25052E-01
520,7.26764E-01
521,7.28465E-01
521,7.30155E-01
521,7.31834E-01
521,7.33502E-01
521,7.35159E-01
521,7.36806E-01
521,7.38443E-01
521,7.40069E-01
521,7.41686E-01
522,7.43292E-01
522,7.44889E-01
522,7.46476E-01
522,7.48054E-01
522,7.49623E-01
522,7.51182E-01
522,7.52733E-01
522,7.54274E-01
522,7.55808E-01
522,7.57332E-01
522,7.58849E-01
523,7.60357E-01
523,7.61858E-01
523,7.63351E-01
523,7.64836E-01
523,7.66314E-01
523,7.67785E-01
523,7.69249E-01
523,7.70707E-01
523,7.72157E-01
524,7.73602E-01
524,7.75040E-01
524,7.76472E-01
524,7.77899E-01
524,7.79320E-01
524,7.80735E-01
524,7.82146E-01
524,7.83551E-01
524,7.84952E-01
524,7.86349E-01
524,7.87741E-01
525,7.89129E-01
525,7.90513E-01
525,7.91894E-01
525,7.93271E-01
525,7.94645E-01
525,7.96016E-01
525,7.97384E-01
525,7.98749E-01
525,8.00110E-01
526,8.01469E-01
526,8.02824E-01
526,8.04175E-01
526,8.05523E-01
526,8.06867E-01
526,8.08207E-01
526,8.09544E-01
526,8.10876E-01
526,8.12205E-01
526,8.13529E-01
526,8.14849E-01
527,8.16165E-01
527,8.17476E-01
527,8.18783E-01
527,8.20085E-01
527,8.21382E-01
527,8.22674E-01
527,8.23961E-01
527,8.25244E-01
527,8.26521E-01
528,8.27793E-01
528,8.29060E-01
528,8.30321E-01
528,8.31576E-01
528,8.32826E-01
528,8.34070E-01
528,8.35308E-01
528,8.36541E-01
528,8.37767E-01
528,8.38987E-01
528,8.40200E-01
529,8.41408E-01
529,8.42609E-01
529,8.43803E-01
529,8.44990E-01
529,8.46171E-01
529,8.47345E-01
529,8.48512E-01
529,8.49671E-01
529,8.50824E-01
530,8.51969E-01
530,8.53106E-01
530,8.54236E-01
530,8.55359E-01
530,8.56473E-01
530,8.57580E-01
530,8.58679E-01
530,8.59770E-01
530,8.60853E-01
530,8.61929E-01
530,8.62998E-01
531,8.64060E-01
531,8.65115E-01
531,8.66163E-01
531,8.67205E-01
531,8.68241E-01
531,8.69271E-01
531,8.70295E-01
531,8.71313E-01
531,8.72327E-01
532,8.73335E-01
532,8.74338E-01
532,8.75337E-01
532,8.76331E-01
532,8.77320E-01
532,8.78306E-01
532,8.79288E-01
532,8.80266E-01
532,8.81241E-01
532,8.82213E-01
532,8.83182E-01
533,8.84148E-01
533,8.85112E-01
533,8.86074E-01
533,8.87033E-01
533,8.87991E-01
533,8.88947E-01
533,8.89902E-01
533,8.90855E-01
533,8.91808E-01
534,8.92761E-01
534,8.93713E-01
534,8.94664E-01
534,8.95616E-01
534,8.96568E-01
534,8.97521E-01
534,8.98475E-01
534,8.99429E-01
534,9.00385E-01
534,9.01343E-01
534,9.02302E-01
535,9.03264E-01
535,9.04227E-01
535,9.05194E-01
535,9.06163E-01
535,9.07135E-01
535,9.08110E-01
535,9.09088E-01
535,9.10069E-01
535,9.11053E-01
536,9.12039E-01
536,9.13027E-01
536,9.14017E-01
536,9.15008E-01
536,9.16001E-01
536,9.16995E-01
536,9.17989E-01
536,9.18984E-01
536,9.19979E-01
536,9.20974E-01
536,9.21969E-01
537,9.22963E-01
537,9.23957E-01
537,9.24949E-01
537,9.25940E-01
537,9.26929E-01
537,9.27917E-01
537,9.28902E-01
537,9.29885E-01
537,9.30865E-01
538,9.31842E-01
538,9.32816E-01
538,9.33786E-01
538,9.34753E-01
538,9.35715E-01
538,9.36673E-01
538,9.37626E-01
538,9.38575E-01
538,9.39518E-01
538,9.40455E-01
538,9.41387E-01
539,9.42313E-01
539,9.43232E-01
539,9.44144E-01
539,9.45050E-01
539,9.45948E-01
539,9.46839E-01
539,9.47722E-01
539,9.48597E-01
539,9.49463E-01
540,9.50321E-01
540,9.51169E-01
540,9.52009E-01
540,9.52838E-01
540,9.53658E-01
540,9.54468E-01
540,9.55267E-01
540,9.56055E-01
540,9.56833E-01
540,9.57601E-01
540,9.58358E-01
541,9.59104E-01
541,9.59840E-01
541,9.60565E-01
541,9.61279E-01
541,9.61983E-01
541,9.62677E-01
541,9.63360E-01
541,9.64032E-01
541,9.64693E-01
542,9.65344E-01
542,9.65984E-01
542,9.66614E-01
542,9.67233E-01
542,9.67841E-01
542,9.68439E-01
542,9.69026E-01
542,9.69602E-01
542,9.70168E-01
542,9.70723E-01
542,9.71267E-01
543,9.71801E-01
543,9.72324E-01
543,9.72836E-01
543,9.73338E-01
543,9.73829E-01
543,9.74309E-01
543,9.74779E-01
543,9.75238E-01
543,9.75686E-01
544,9.76124E-01
544,9.76551E-01
544,9.76967E-01
544,9.77373E-01
544,9.77768E-01
544,9.78152E-01
544,9.78526E-01
544,9.78889E-01
544,9.79241E-01
544,9.79583E-01
544,9.79914E-01
545,9.80234E-01
545,9.80544E-01
545,9.80844E-01
545,9.81132E-01
545,9.81411E-01
545,9.81678E-01
545,9.81936E-01
545,9.82183E-01
545,9.82421E-01
546,9.82650E-01
546,9.82869E-01
546,9.83081E-01
546,9.83284E-01
546,9.83479E-01
546,9.83667E-01
546,9.83847E-01
546,9.84021E-01
546,9.84189E-01
546,9.84350E-01
546,9.84505E-01
547,9.84655E-01
547,9.84800E-01
547,9.84940E-01
547,9.85076E-01
547,9.85208E-01
547,9.85336E-01
547,9.85461E-01
547,9.85583E-01
547,9.85702E-01
548,9.85819E-01
548,9.85934E-01
548,9.86047E-01
548,9.86159E-01
548,9.86271E-01
548,9.86381E-01
548,9.86492E-01
548,9.86602E-01
548,9.86714E-01
548,9.86826E-01
548,9.86939E-01
549,9.87054E-01
549,9.87170E-01
549,9.87289E-01
549,9.87411E-01
549,9.87536E-01
549,9.87664E-01
549,9.87795E-01
549,9.87931E-01
549,9.88071E-01
550,9.88216E-01
550,9.88365E-01
550,9.88521E-01
550,9.88682E-01
550,9.88849E-01
550,9.89023E-01
550,9.89203E-01
550,9.89390E-01
550,9.89583E-01
550,9.89782E-01
550,9.89987E-01
551,9.90197E-01
551,9.90411E-01
551,9.90631E-01
551,9.90854E-01
551,9.91081E-01
551,9.91312E-01
551,9.91546E-01
551,9.91782E-01
551,9.92022E-01
552,9.92263E-01
552,9.92506E-01
552,9.92751E-01
552,9.92997E-01
552,9.93244E-01
552,9.93491E-01
552,9.93739E-01
552,9.93986E-01
552,9.94233E-01
552,9.94479E-01
552,9.94723E-01
553,9.94967E-01
553,9.95208E-01
553,9.95447E-01
553,9.95684E-01
553,9.95917E-01
553,9.96148E-01
553,9.96375E-01
553,9.96598E-01
553,9.96816E-01
554,9.97030E-01
554,9.97240E-01
554,9.97444E-01
554,9.97642E-01
554,9.97834E-01
554,9.98021E-01
554,9.98200E-01
554,9.98373E-01
554,9.98538E-01
554,9.98695E-01
554,9.98845E-01
555,9.98986E-01
555,9.99119E-01
555,9.99242E-01
555,9.99356E-01
555,9.99461E-01
555,9.99555E-01
555,9.99640E-01
555,9.99715E-01
555,9.99781E-01
556,9.99838E-01
556,9.99886E-01
556,9.99925E-01
556,9.99956E-01
556,9.99978E-01
556,9.99993E-01
556,1.00000E+00
556,1.00000E+00
556,9.99992E-01
556,9.99977E-01
556,9.99956E-01
557,9.99928E-01
557,9.99894E-01
557,9.99853E-01
557,9.99807E-01
557,9.99756E-01
557,9.99699E-01
557,9.99637E-01
557,9.99570E-01
557,9.99498E-01
558,9.99422E-01
558,9.99342E-01
558,9.99258E-01
558,9.99170E-01
558,9.99078E-01
558,9.98984E-01
558,9.98886E-01
558,9.98786E-01
558,9.98683E-01
558,9.98578E-01
558,9.98471E-01
559,9.98362E-01
559,9.98251E-01
559,9.98139E-01
559,9.98026E-01
559,9.97912E-01
559,9.97798E-01
559,9.97683E-01
559,9.97567E-01
559,9.97452E-01
560,9.97337E-01
560,9.97222E-01
560,9.97109E-01
560,9.96996E-01
560,9.96884E-01
560,9.96774E-01
560,9.96665E-01
560,9.96558E-01
560,9.96452E-01
560,9.96347E-01
560,9.96244E-01
561,9.96141E-01
561,9.96039E-01
561,9.95937E-01
561,9.95836E-01
561,9.95736E-01
561,9.95635E-01
561,9.95534E-01
561,9.95434E-01
561,9.95333E-01
562,9.95231E-01
562,9.95129E-01
562,9.95026E-01
562,9.94922E-01
562,9.94818E-01
562,9.94711E-01
562,9.94604E-01
562,9.94495E-01
562,9.94385E-01
562,9.94273E-01
562,9.94158E-01
563,9.94042E-01
563,9.93924E-01
563,9.93803E-01
563,9.93679E-01
563,9.93553E-01
563,9.93425E-01
563,9.93293E-01
563,9.93158E-01
563,9.93020E-01
564,9.92878E-01
564,9.92733E-01
564,9.92585E-01
564,9.92432E-01
564,9.92276E-01
564,9.92116E-01
564,9.91951E-01
564,9.91782E-01
564,9.91608E-01
564,9.91430E-01
564,9.91247E-01
565,9.91059E-01
565,9.90866E-01
565,9.90668E-01
565,9.90464E-01
565,9.90255E-01
565,9.90040E-01
565,9.89820E-01
565,9.89594E-01
565,9.89363E-01
566,9.89126E-01
566,9.88883E-01
566,9.88635E-01
566,9.88382E-01
566,9.88124E-01
566,9.87860E-01
566,9.87590E-01
566,9.87316E-01
566,9.87036E-01
566,9.86751E-01
566,9.86461E-01
567,9.86165E-01
567,9.85865E-01
567,9.85559E-01
567,9.85248E-01
567,9.84932E-01
567,9.84612E-01
567,9.84286E-01
567,9.83955E-01
567,9.83619E-01
568,9.83279E-01
568,9.82933E-01
568,9.82583E-01
568,9.82228E-01
568,9.81868E-01
568,9.81504E-01
568,9.81134E-01
568,9.80760E-01
568,9.80382E-01
568,9.79998E-01
568,9.79611E-01
569,9.79218E-01
569,9.78821E-01
569,9.78420E-01
569,9.78014E-01
569,9.77603E-01
569,9.77189E-01
569,9.76769E-01
569,9.76346E-01
569,9.75918E-01
570,9.75486E-01
570,9.75049E-01
570,9.74609E-01
570,9.74164E-01
570,9.73714E-01
570,9.73261E-01
570,9.72804E-01
570,9.72342E-01
570,9.71876E-01
570,9.71405E-01
570,9.70929E-01
571,9.70449E-01
571,9.69964E-01
571,9.69473E-01
571,9.68978E-01
571,9.68476E-01
571,9.67970E-01
571,9.67457E-01
571,9.66939E-01
571,9.66415E-01
572,9.65885E-01
572,9.65348E-01
572,9.64805E-01
572,9.64256E-01
572,9.63700E-01
572,9.63137E-01
572,9.62567E-01
572,9.61990E-01
572,9.61406E-01
572,9.60815E-01
572,9.60216E-01
573,9.59610E-01
573,9.58996E-01
573,9.58374E-01
573,9.57744E-01
573,9.57106E-01
573,9.56460E-01
573,9.55806E-01
573,9.55143E-01
573,9.54471E-01
574,9.53791E-01
574,9.53102E-01
574,9.52403E-01
574,9.51696E-01
574,9.50980E-01
574,9.50254E-01
574,9.49519E-01
574,9.48774E-01
574,9.48019E-01
574,9.47255E-01
574,9.46481E-01
575,9.45697E-01
575,9.44902E-01
575,9.44098E-01
575,9.43282E-01
575,9.42457E-01
575,9.41621E-01
575,9.40775E-01
575,9.39918E-01
575,9.39053E-01
576,9.38179E-01
576,9.37296E-01
576,9.36406E-01
576,9.35507E-01
576,9.34602E-01
576,9.33690E-01
576,9.32771E-01
576,9.31847E-01
576,9.30917E-01
576,9.29982E-01
576,9.29042E-01
577,9.28099E-01
577,9.27151E-01
577,9.26200E-01
577,9.25246E-01
577,9.24289E-01
577,9.23331E-01
577,9.22370E-01
577,9.21408E-01
577,9.20445E-01
578,9.19482E-01
578,9.18518E-01
578,9.17555E-01
578,9.16592E-01
578,9.15631E-01
578,9.14671E-01
578,9.13712E-01
578,9.12756E-01
578,9.11803E-01
578,9.10852E-01
578,9.09905E-01
579,9.08962E-01
579,9.08022E-01
579,9.07088E-01
579,9.06158E-01
579,9.05233E-01
579,9.04314E-01
579,9.03402E-01
579,9.02495E-01
579,9.01596E-01
580,9.00703E-01
580,8.99818E-01
580,8.98941E-01
580,8.98073E-01
580,8.97212E-01
580,8.96361E-01
580,8.95519E-01
580,8.94687E-01
580,8.93862E-01
580,8.93047E-01
580,8.92239E-01
581,8.91438E-01
581,8.90645E-01
581,8.89859E-01
581,8.89080E-01
581,8.88307E-01
581,8.87540E-01
581,8.86778E-01
581,8.86022E-01
581,8.85270E-01
582,8.84523E-01
582,8.83781E-01
582,8.83042E-01
582,8.82307E-01
582,8.81575E-01
582,8.80846E-01
582,8.80120E-01
582,8.79396E-01
582,8.78673E-01
582,8.77953E-01
582,8.77234E-01
583,8.76515E-01
583,8.75797E-01
583,8.75080E-01
583,8.74362E-01
583,8.73645E-01
583,8.72926E-01
583,8.72206E-01
583,8.71486E-01
583,8.70763E-01
584,8.70039E-01
584,8.69312E-01
584,8.68582E-01
584,8.67850E-01
584,8.67115E-01
584,8.66376E-01
584,8.65633E-01
584,8.64885E-01
584,8.64134E-01
584,8.63377E-01
584,8.62616E-01
585,8.61849E-01
585,8.61076E-01
585,8.60297E-01
585,8.59512E-01
585,8.58720E-01
585,8.57922E-01
585,8.57116E-01
585,8.56303E-01
585,8.55484E-01
586,8.54658E-01
586,8.53826E-01
586,8.52986E-01
586,8.52140E-01
586,8.51288E-01
586,8.50430E-01
586,8.49565E-01
586,8.48693E-01
586,8.47816E-01
586,8.46932E-01
586,8.46042E-01
587,8.45147E-01
587,8.44245E-01
587,8.43337E-01
587,8.42424E-01
587,8.41505E-01
587,8.40580E-01
587,8.39649E-01
587,8.38713E-01
587,8.37772E-01
588,8.36825E-01
588,8.35872E-01
588,8.34915E-01
588,8.33952E-01
588,8.32984E-01
588,8.32011E-01
588,8.31033E-01
588,8.30050E-01
588,8.29062E-01
588,8.28069E-01
588,8.27072E-01
589,8.26069E-01
589,8.25063E-01
589,8.24051E-01
589,8.23036E-01
589,8.22015E-01
589,8.20991E-01
589,8.19962E-01
589,8.18929E-01
589,8.17892E-01
590,8.16851E-01
590,8.15806E-01
590,8.14757E-01
590,8.13704E-01
590,8.12647E-01
590,8.11587E-01
590,8.10523E-01
590,8.09455E-01
590,8.08384E-01
590,8.07309E-01
590,8.06231E-01
591,8.05149E-01
591,8.04064E-01
591,8.02975E-01
591,8.01883E-01
591,8.00787E-01
591,7.99688E-01
591,7.98586E-01
591,7.97481E-01
591,7.96372E-01
592,7.95260E-01
592,7.94145E-01
592,7.93026E-01
592,7.91904E-01
592,7.90779E-01
592,7.89652E-01
592,7.88520E-01
592,7.87386E-01
592,7.86249E-01
592,7.85109E-01
592,7.83966E-01
593,7.82819E-01
593,7.81670E-01
593,7.80518E-01
593,7.79363E-01
593,7.78205E-01
593,7.77045E-01
593,7.75881E-01
593,7.74715E-01
593,7.73545E-01
594,7.72374E-01
594,7.71199E-01
594,7.70021E-01
594,7.68841E-01
594,7.67659E-01
594,7.66473E-01
594,7.65285E-01
594,7.64095E-01
594,7.62901E-01
594,7.61706E-01
594,7.60507E-01
595,7.59307E-01
595,7.58103E-01
595,7.56897E-01
595,7.55689E-01
595,7.54479E-01
595,7.53265E-01
595,7.52050E-01
595,7.50832E-01
595,7.49612E-01
596,7.48390E-01
596,7.47166E-01
596,7.45939E-01
596,7.44710E-01
596,7.43480E-01
596,7.42247E-01
596,7.41013E-01
596,7.39776E-01
596,7.38538E-01
596,7.37298E-01
596,7.36056E-01
597,7.34813E-01
597,7.33568E-01
597,7.32321E-01
597,7.31073E-01
597,7.29823E-01
597,7.28572E-01
597,7.27319E-01
597,7.26065E-01
597,7.24810E-01
598,7.23553E-01
598,7.22295E-01
598,7.21036E-01
598,7.19776E-01
598,7.18515E-01
598,7.17252E-01
598,7.15989E-01
598,7.14725E-01
598,7.13460E-01
598,7.12194E-01
598,7.10927E-01
599,7.09659E-01
599,7.08391E-01
599,7.07122E-01
599,7.05852E-01
599,7.04582E-01
599,7.03311E-01
599,7.02040E-01
599,7.00768E-01
599,6.99495E-01
600,6.98223E-01
600,6.96950E-01
600,6.95677E-01
600,6.94403E-01
600,6.93129E-01
600,6.91855E-01
600,6.90581E-01
600,6.89307E-01
600,6.88033E-01
600,6.86758E-01
600,6.85483E-01
601,6.84207E-01
601,6.82931E-01
601,6.81655E-01
601,6.80378E-01
601,6.79101E-01
601,6.77823E-01
601,6.76544E-01
601,6.75265E-01
601,6.73984E-01
602,6.72703E-01
602,6.71422E-01
602,6.70139E-01
602,6.68855E-01
602,6.67570E-01
602,6.66285E-01
602,6.64998E-01
602,6.63710E-01
602,6.62421E-01
602,6.61130E-01
602,6.59839E-01
603,6.58546E-01
603,6.57251E-01
603,6.55955E-01
603,6.54658E-01
603,6.53359E-01
603,6.52059E-01
603,6.50757E-01
603,6.49454E-01
603,6.48149E-01
604,6.46842E-01
604,6.45533E-01
604,6.44223E-01
604,6.42911E-01
604,6.41597E-01
604,6.40281E-01
604,6.38963E-01
604,6.37643E-01
604,6.36321E-01
604,6.34997E-01
604,6.33671E-01
605,6.32342E-01
605,6.31012E-01
605,6.29679E-01
605,6.28344E-01
605,6.27007E-01
605,6.25667E-01
605,6.24325E-01
605,6.22981E-01
605,6.21635E-01
606,6.20286E-01
606,6.18936E-01
606,6.17583E-01
606,6.16229E-01
606,6.14873E-01
606,6.13515E-01
606,6.12155E-01
606,6.10794E-01
606,6.09431E-01
606,6.08066E-01
606,6.06700E-01
607,6.05333E-01
607,6.03964E-01
607,6.02594E-01
607,6.01222E-01
607,5.99849E-01
607,5.98476E-01
607,5.97101E-01
607,5.95725E-01
607,5.94348E-01
608,5.92970E-01
608,5.91591E-01
608,5.90211E-01
608,5.88831E-01
608,5.87450E-01
608,5.86068E-01
608,5.84686E-01
608,5.83303E-01
608,5.81920E-01
608,5.80536E-01
608,5.79151E-01
609,5.77767E-01
609,5.76382E-01
609,5.74997E-01
609,5.73612E-01
609,5.72226E-01
609,5.70841E-01
609,5.69455E-01
609,5.68069E-01
609,5.66684E-01
610,5.65298E-01
610,5.63913E-01
610,5.62528E-01
610,5.61143E-01
