Wavelength,V
610,5.59759E-01
610,5.58375E-01
610,5.56991E-01
610,5.55607E-01
610,5.54224E-01
610,5.52842E-01
610,5.51459E-01
611,5.50078E-01
611,5.48696E-01
611,5.47315E-01
611,5.45934E-01
611,5.44554E-01
611,5.43173E-01
611,5.41794E-01
611,5.40414E-01
611,5.39035E-01
612,5.37656E-01
612,5.36278E-01
612,5.34900E-01
612,5.33522E-01
612,5.32144E-01
612,5.30767E-01
612,5.29390E-01
612,5.28014E-01
612,5.26638E-01
612,5.25262E-01
612,5.23886E-01
613,5.22511E-01
613,5.21136E-01
613,5.19761E-01
613,5.18387E-01
613,5.17013E-01
613,5.15639E-01
613,5.14266E-01
613,5.12893E-01
613,5.11520E-01
614,5.10147E-01
614,5.08775E-01
614,5.07403E-01
614,5.06031E-01
614,5.04660E-01
614,5.03289E-01
614,5.01918E-01
614,5.00548E-01
614,4.99178E-01
614,4.97808E-01
614,4.96438E-01
615,4.95069E-01
615,4.93700E-01
615,4.92331E-01
615,4.90963E-01
615,4.89595E-01
615,4.88227E-01
615,4.86860E-01
615,4.85493E-01
615,4.84127E-01
616,4.82761E-01
616,4.81396E-01
616,4.80032E-01
616,4.78668E-01
616,4.77306E-01
616,4.75944E-01
616,4.74584E-01
616,4.73224E-01
616,4.71866E-01
616,4.70509E-01
616,4.69153E-01
617,4.67799E-01
617,4.66446E-01
617,4.65094E-01
617,4.63744E-01
617,4.62396E-01
617,4.61049E-01
617,4.59704E-01
617,4.58361E-01
617,4.57020E-01
618,4.55681E-01
618,4.54343E-01
618,4.53008E-01
618,4.51675E-01
618,4.50344E-01
618,4.49015E-01
618,4.47689E-01
618,4.46365E-01
618,4.45043E-01
618,4.43724E-01
618,4.42407E-01
619,4.41093E-01
619,4.39781E-01
619,4.38472E-01
619,4.37166E-01
619,4.35862E-01
619,4.34561E-01
619,4.33264E-01
619,4.31969E-01
619,4.30677E-01
620,4.29388E-01
620,4.28102E-01
620,4.26819E-01
620,4.25539E-01
620,4.24263E-01
620,4.22990E-01
620,4.21720E-01
620,4.20453E-01
620,4.19189E-01
620,4.17928E-01
620,4.16670E-01
621,4.15414E-01
621,4.14161E-01
621,4.12910E-01
621,4.11662E-01
621,4.10415E-01
621,4.09171E-01
621,4.07928E-01
621,4.06687E-01
621,4.05447E-01
622,4.04209E-01
622,4.02972E-01
622,4.01736E-01
622,4.00502E-01
622,3.99268E-01
622,3.98036E-01
622,3.96804E-01
622,3.95572E-01
622,3.94341E-01
622,3.93111E-01
622,3.91881E-01
623,3.90651E-01
623,3.89421E-01
623,3.88191E-01
623,3.86960E-01
623,3.85730E-01
623,3.84499E-01
623,3.83268E-01
623,3.82036E-01
623,3.80804E-01
624,3.79571E-01
624,3.78337E-01
624,3.77102E-01
624,3.75866E-01
624,3.74629E-01
624,3.73391E-01
624,3.72151E-01
624,3.70910E-01
624,3.69668E-01
624,3.68424E-01
624,3.67179E-01
625,3.65932E-01
625,3.64683E-01
625,3.63432E-01
625,3.62179E-01
625,3.60924E-01
625,3.59668E-01
625,3.58409E-01
625,3.57149E-01
625,3.55886E-01
626,3.54623E-01
626,3.53358E-01
626,3.52091E-01
626,3.50824E-01
626,3.49555E-01
626,3.48286E-01
626,3.47016E-01
626,3.45745E-01
626,3.44474E-01
626,3.43202E-01
626,3.41930E-01
627,3.40658E-01
627,3.39386E-01
627,3.38114E-01
627,3.36842E-01
627,3.35570E-01
627,3.34299E-01
627,3.33029E-01
627,3.31759E-01
627,3.30489E-01
628,3.29221E-01
628,3.27954E-01
628,3.26687E-01
628,3.25422E-01
628,3.24159E-01
628,3.22896E-01
628,3.21635E-01
628,3.20376E-01
628,3.19118E-01
628,3.17863E-01
628,3.16609E-01
629,3.15357E-01
629,3.14107E-01
629,3.12859E-01
629,3.11614E-01
629,3.10370E-01
629,3.09130E-01
629,3.07891E-01
629,3.06656E-01
629,3.05423E-01
630,3.04193E-01
630,3.02966E-01
630,3.01741E-01
630,3.00520E-01
630,2.99302E-01
630,2.98086E-01
630,2.96875E-01
630,2.95666E-01
630,2.94461E-01
630,2.93259E-01
630,2.92060E-01
631,2.90864E-01
631,2.89672E-01
631,2.88484E-01
631,2.87298E-01
631,2.86116E-01
631,2.84937E-01
631,2.83762E-01
631,2.82590E-01
631,2.81421E-01
632,2.80256E-01
632,2.79095E-01
632,2.77936E-01
632,2.76782E-01
632,2.75630E-01
632,2.74482E-01
632,2.73338E-01
632,2.72197E-01
632,2.71059E-01
632,2.69925E-01
632,2.68795E-01
633,2.67668E-01
633,2.66544E-01
633,2.65425E-01
633,2.64308E-01
633,2.63195E-01
633,2.62086E-01
633,2.60980E-01
633,2.59878E-01
633,2.58779E-01
634,2.57684E-01
634,2.56593E-01
634,2.55505E-01
634,2.54421E-01
634,2.53340E-01
634,2.52263E-01
634,2.51189E-01
634,2.50119E-01
634,2.49053E-01
634,2.47990E-01
634,2.46931E-01
635,2.45876E-01
635,2.44824E-01
635,2.43776E-01
635,2.42731E-01
635,2.41690E-01
635,2.40653E-01
635,2.39619E-01
635,2.38589E-01
635,2.37563E-01
636,2.36540E-01
636,2.35521E-01
636,2.34505E-01
636,2.33494E-01
636,2.32485E-01
636,2.31481E-01
636,2.30480E-01
636,2.29483E-01
636,2.28489E-01
636,2.27500E-01
636,2.26513E-01
637,2.25531E-01
637,2.24552E-01
637,2.23577E-01
637,2.22606E-01
637,2.21638E-01
637,2.20674E-01
637,2.19713E-01
637,2.18756E-01
637,2.17803E-01
638,2.16854E-01
638,2.15908E-01
638,2.14966E-01
638,2.14028E-01
638,2.13093E-01
638,2.12162E-01
638,2.11235E-01
638,2.10311E-01
638,2.09391E-01
638,2.08475E-01
638,2.07562E-01
639,2.06653E-01
639,2.05748E-01
639,2.04846E-01
639,2.03948E-01
639,2.03054E-01
639,2.02164E-01
639,2.01277E-01
639,2.00393E-01
639,1.99514E-01
640,1.98638E-01
640,1.97765E-01
640,1.96897E-01
640,1.96032E-01
640,1.95170E-01
640,1.94312E-01
640,1.93458E-01
640,1.92608E-01
640,1.91761E-01
640,1.90917E-01
640,1.90077E-01
641,1.89240E-01
641,1.88406E-01
641,1.87575E-01
641,1.86747E-01
641,1.85923E-01
641,1.85101E-01
641,1.84282E-01
641,1.83466E-01
641,1.82653E-01
642,1.81842E-01
642,1.81034E-01
642,1.80229E-01
642,1.79426E-01
642,1.78625E-01
642,1.77827E-01
642,1.77032E-01
642,1.76238E-01
642,1.75447E-01
642,1.74658E-01
642,1.73871E-01
643,1.73086E-01
643,1.72303E-01
643,1.71522E-01
643,1.70743E-01
643,1.69965E-01
643,1.69190E-01
643,1.68416E-01
643,1.67644E-01
643,1.66874E-01
644,1.66105E-01
644,1.65338E-01
644,1.64572E-01
644,1.63808E-01
644,1.63045E-01
644,1.62284E-01
644,1.61524E-01
644,1.60766E-01
644,1.60008E-01
644,1.59252E-01
644,1.58497E-01
645,1.57744E-01
645,1.56991E-01
645,1.56239E-01
645,1.55489E-01
645,1.54740E-01
645,1.53991E-01
645,1.53244E-01
645,1.52498E-01
645,1.51753E-01
646,1.51009E-01
646,1.50266E-01
646,1.49525E-01
646,1.48784E-01
646,1.48046E-01
646,1.47308E-01
646,1.46572E-01
646,1.45837E-01
646,1.45104E-01
646,1.44373E-01
646,1.43643E-01
647,1.42914E-01
647,1.42187E-01
647,1.41462E-01
647,1.40739E-01
647,1.40017E-01
647,1.39297E-01
647,1.38579E-01
647,1.37862E-01
647,1.37148E-01
648,1.36435E-01
648,1.35724E-01
648,1.35016E-01
648,1.34309E-01
648,1.33604E-01
648,1.32901E-01
648,1.32201E-01
648,1.31502E-01
648,1.30805E-01
648,1.30111E-01
648,1.29419E-01
649,1.28729E-01
649,1.28041E-01
649,1.27356E-01
649,1.26672E-01
649,1.25991E-01
649,1.25313E-01
649,1.24636E-01
649,1.23962E-01
649,1.23291E-01
650,1.22621E-01
650,1.21955E-01
650,1.21290E-01
650,1.20628E-01
650,1.19969E-01
650,1.19312E-01
650,1.18658E-01
650,1.18006E-01
650,1.17356E-01
650,1.16709E-01
650,1.16065E-01
651,1.15423E-01
651,1.14784E-01
651,1.14148E-01
651,1.13513E-01
651,1.12882E-01
651,1.12253E-01
651,1.11627E-01
651,1.11003E-01
651,1.10382E-01
652,1.09764E-01
652,1.09148E-01
652,1.08535E-01
652,1.07924E-01
652,1.07317E-01
652,1.06711E-01
652,1.06109E-01
652,1.05509E-01
652,1.04911E-01
652,1.04317E-01
652,1.03725E-01
653,1.03136E-01
653,1.02549E-01
653,1.01965E-01
653,1.01384E-01
653,1.00805E-01
653,1.00229E-01
653,9.96560E-02
653,9.90854E-02
653,9.85175E-02
654,9.79523E-02
654,9.73898E-02
654,9.68300E-02
654,9.62728E-02
654,9.57183E-02
654,9.51665E-02
654,9.46174E-02
654,9.40710E-02
654,9.35272E-02
654,9.29862E-02
654,9.24478E-02
655,9.19121E-02
655,9.13790E-02
655,9.08487E-02
655,9.03210E-02
655,8.97959E-02
655,8.92736E-02
655,8.87539E-02
655,8.82368E-02
655,8.77224E-02
656,8.72106E-02
656,8.67014E-02
656,8.61948E-02
656,8.56908E-02
656,8.51893E-02
656,8.46904E-02
656,8.41941E-02
656,8.37003E-02
656,8.32091E-02
656,8.27203E-02
656,8.22341E-02
657,8.17503E-02
657,8.12691E-02
657,8.07903E-02
657,8.03140E-02
657,7.98401E-02
657,7.93687E-02
657,7.88996E-02
657,7.84331E-02
657,7.79689E-02
658,7.75071E-02
658,7.70477E-02
658,7.65907E-02
658,7.61360E-02
658,7.56837E-02
658,7.52337E-02
658,7.47861E-02
658,7.43408E-02
658,7.38978E-02
658,7.34571E-02
658,7.30187E-02
659,7.25825E-02
659,7.21487E-02
659,7.17171E-02
659,7.12877E-02
659,7.08606E-02
659,7.04357E-02
659,7.00131E-02
659,6.95926E-02
659,6.91744E-02
660,6.87583E-02
660,6.83444E-02
660,6.79327E-02
660,6.75231E-02
660,6.71157E-02
660,6.67104E-02
660,6.63073E-02
660,6.59063E-02
660,6.55074E-02
660,6.51106E-02
660,6.47159E-02
661,6.43233E-02
661,6.39328E-02
661,6.35443E-02
661,6.31579E-02
661,6.27736E-02
661,6.23913E-02
661,6.20111E-02
661,6.16329E-02
661,6.12567E-02
662,6.08826E-02
662,6.05104E-02
662,6.01403E-02
662,5.97721E-02
662,5.94060E-02
662,5.90418E-02
662,5.86796E-02
662,5.83193E-02
662,5.79610E-02
662,5.76047E-02
662,5.72503E-02
663,5.68978E-02
663,5.65472E-02
663,5.61986E-02
663,5.58519E-02
663,5.55070E-02
663,5.51641E-02
663,5.48230E-02
663,5.44838E-02
663,5.41465E-02
664,5.38111E-02
664,5.34775E-02
664,5.31457E-02
664,5.28158E-02
664,5.24877E-02
664,5.21614E-02
664,5.18369E-02
664,5.15143E-02
664,5.11934E-02
664,5.08743E-02
664,5.05570E-02
665,5.02415E-02
665,4.99277E-02
665,4.96157E-02
665,4.93055E-02
665,4.89970E-02
665,4.86902E-02
665,4.83852E-02
665,4.80818E-02
665,4.77802E-02
666,4.74803E-02
666,4.71820E-02
666,4.68855E-02
666,4.65906E-02
666,4.62974E-02
666,4.60058E-02
666,4.57158E-02
666,4.54275E-02
666,4.51409E-02
666,4.48558E-02
666,4.45723E-02
667,4.42905E-02
667,4.40102E-02
667,4.37315E-02
667,4.34544E-02
667,4.31788E-02
667,4.29049E-02
667,4.26324E-02
667,4.23615E-02
667,4.20921E-02
668,4.18243E-02
668,4.15579E-02
668,4.12931E-02
668,4.10298E-02
668,4.07679E-02
668,4.05075E-02
668,4.02487E-02
668,3.99912E-02
668,3.97353E-02
668,3.94808E-02
668,3.92277E-02
669,3.89761E-02
669,3.87259E-02
669,3.84771E-02
669,3.82297E-02
669,3.79838E-02
669,3.77392E-02
669,3.74960E-02
669,3.72542E-02
669,3.70138E-02
670,3.67748E-02
670,3.65371E-02
670,3.63008E-02
670,3.60658E-02
670,3.58321E-02
670,3.55998E-02
670,3.53688E-02
670,3.51392E-02
670,3.49108E-02
670,3.46838E-02
670,3.44580E-02
671,3.42336E-02
671,3.40104E-02
671,3.37885E-02
671,3.35679E-02
671,3.33486E-02
671,3.31305E-02
671,3.29136E-02
671,3.26981E-02
671,3.24837E-02
672,3.22706E-02
672,3.20587E-02
672,3.18480E-02
672,3.16386E-02
672,3.14304E-02
672,3.12233E-02
672,3.10175E-02
672,3.08128E-02
672,3.06094E-02
672,3.04071E-02
672,3.02060E-02
673,3.00060E-02
673,2.98073E-02
673,2.96096E-02
673,2.94131E-02
673,2.92178E-02
673,2.90236E-02
673,2.88305E-02
673,2.86386E-02
673,2.84478E-02
674,2.82581E-02
674,2.80695E-02
674,2.78820E-02
674,2.76956E-02
674,2.75102E-02
674,2.73260E-02
674,2.71429E-02
674,2.69608E-02
674,2.67798E-02
674,2.65998E-02
674,2.64210E-02
675,2.62431E-02
675,2.60664E-02
675,2.58906E-02
675,2.57159E-02
675,2.55422E-02
675,2.53696E-02
675,2.51980E-02
675,2.50273E-02
675,2.48577E-02
676,2.46892E-02
676,2.45216E-02
676,2.43550E-02
676,2.41894E-02
676,2.40248E-02
676,2.38612E-02
676,2.36986E-02
676,2.35369E-02
676,2.33763E-02
676,2.32166E-02
676,2.30579E-02
677,2.29001E-02
677,2.27433E-02
677,2.25874E-02
677,2.24325E-02
677,2.22786E-02
677,2.21256E-02
677,2.19735E-02
677,2.18224E-02
677,2.16722E-02
678,2.15229E-02
678,2.13745E-02
678,2.12271E-02
678,2.10805E-02
678,2.09349E-02
678,2.07902E-02
678,2.06464E-02
678,2.05035E-02
678,2.03614E-02
678,2.02203E-02
678,2.00800E-02
679,1.99407E-02
679,1.98022E-02
679,1.96645E-02
679,1.95278E-02
679,1.93919E-02
679,1.92568E-02
679,1.91226E-02
679,1.89893E-02
679,1.88568E-02
680,1.87251E-02
680,1.85943E-02
680,1.84644E-02
680,1.83352E-02
680,1.82069E-02
680,1.80794E-02
680,1.79527E-02
680,1.78268E-02
680,1.77018E-02
680,1.75775E-02
680,1.74540E-02
681,1.73313E-02
681,1.72094E-02
681,1.70882E-02
681,1.69678E-02
681,1.68482E-02
681,1.67293E-02
681,1.66111E-02
681,1.64937E-02
681,1.63770E-02
682,1.62611E-02
682,1.61458E-02
682,1.60313E-02
682,1.59174E-02
682,1.58043E-02
682,1.56919E-02
682,1.55801E-02
682,1.54691E-02
682,1.53587E-02
682,1.52490E-02
682,1.51399E-02
683,1.50315E-02
683,1.49238E-02
683,1.48167E-02
683,1.47103E-02
683,1.46045E-02
683,1.44993E-02
683,1.43948E-02
683,1.42909E-02
683,1.41876E-02
684,1.40849E-02
684,1.39828E-02
684,1.38814E-02
684,1.37805E-02
684,1.36803E-02
684,1.35806E-02
684,1.34815E-02
684,1.33831E-02
684,1.32852E-02
684,1.31878E-02
684,1.30911E-02
685,1.29949E-02
685,1.28993E-02
685,1.28042E-02
685,1.27097E-02
685,1.26157E-02
685,1.25223E-02
685,1.24295E-02
685,1.23372E-02
685,1.22454E-02
686,1.21543E-02
686,1.20637E-02
686,1.19736E-02
686,1.18842E-02
686,1.17953E-02
686,1.17070E-02
686,1.16192E-02
686,1.15321E-02
686,1.14455E-02
686,1.13595E-02
686,1.12741E-02
687,1.11893E-02
687,1.11051E-02
687,1.10215E-02
687,1.09385E-02
687,1.08561E-02
687,1.07743E-02
687,1.06930E-02
687,1.06124E-02
687,1.05324E-02
688,1.04529E-02
688,1.03741E-02
688,1.02959E-02
688,1.02182E-02
688,1.01412E-02
688,1.00648E-02
688,9.98893E-03
688,9.91370E-03
688,9.83907E-03
688,9.76503E-03
688,9.69160E-03
689,9.61876E-03
689,9.54652E-03
689,9.47488E-03
689,9.40383E-03
689,9.33338E-03
689,9.26352E-03
689,9.19425E-03
689,9.12557E-03
689,9.05749E-03
690,8.98999E-03
690,8.92308E-03
690,8.85676E-03
690,8.79102E-03
690,8.72586E-03
690,8.66128E-03
690,8.59729E-03
690,8.53386E-03
690,8.47100E-03
690,8.40869E-03
690,8.34692E-03
691,8.28570E-03
691,8.22501E-03
691,8.16484E-03
691,8.10519E-03
691,8.04605E-03
691,7.98741E-03
691,7.92926E-03
691,7.87161E-03
691,7.81443E-03
692,7.75773E-03
692,7.70150E-03
692,7.64573E-03
692,7.59042E-03
692,7.53555E-03
692,7.48113E-03
692,7.42715E-03
692,7.37359E-03
692,7.32046E-03
692,7.26775E-03
692,7.21546E-03
693,7.16357E-03
693,7.11208E-03
693,7.06099E-03
693,7.01030E-03
693,6.95999E-03
693,6.91006E-03
693,6.86051E-03
693,6.81133E-03
693,6.76251E-03
694,6.71406E-03
694,6.66597E-03
694,6.61823E-03
694,6.57083E-03
694,6.52378E-03
694,6.47707E-03
694,6.43069E-03
694,6.38465E-03
694,6.33893E-03
694,6.29353E-03
694,6.24845E-03
695,6.20368E-03
695,6.15922E-03
695,6.11507E-03
695,6.07123E-03
695,6.02768E-03
695,5.98442E-03
695,5.94146E-03
695,5.89879E-03
695,5.85642E-03
696,5.81433E-03
696,5.77253E-03
696,5.73101E-03
696,5.68978E-03
696,5.64883E-03
696,5.60817E-03
696,5.56778E-03
696,5.52768E-03
696,5.48785E-03
696,5.44830E-03
696,5.40902E-03
697,5.37001E-03
697,5.33128E-03
697,5.29281E-03
697,5.25462E-03
697,5.21669E-03
697,5.17903E-03
697,5.14163E-03
697,5.10450E-03
697,5.06762E-03
698,5.03101E-03
698,4.99465E-03
698,4.95855E-03
698,4.92271E-03
698,4.88712E-03
698,4.85179E-03
698,4.81670E-03
698,4.78187E-03
698,4.74728E-03
698,4.71294E-03
698,4.67884E-03
699,4.64499E-03
699,4.61139E-03
699,4.57802E-03
699,4.54490E-03
699,4.51201E-03
699,4.47936E-03
699,4.44694E-03
699,4.41476E-03
699,4.38281E-03
700,4.35110E-03
700,4.31961E-03
700,4.28835E-03
700,4.25732E-03
700,4.22652E-03
700,4.19594E-03
700,4.16558E-03
700,4.13545E-03
700,4.10553E-03
700,4.07583E-03
700,4.04635E-03
701,4.01707E-03
701,3.98801E-03
701,3.95915E-03
701,3.93050E-03
701,3.90206E-03
701,3.87381E-03
701,3.84577E-03
701,3.81792E-03
701,3.79027E-03
702,3.76281E-03
702,3.73555E-03
702,3.70847E-03
702,3.68159E-03
702,3.65489E-03
702,3.62837E-03
702,3.60204E-03
702,3.57589E-03
702,3.54992E-03
702,3.52412E-03
702,3.49851E-03
703,3.47306E-03
703,3.44779E-03
703,3.42269E-03
703,3.39777E-03
703,3.37301E-03
703,3.34841E-03
703,3.32398E-03
703,3.29972E-03
703,3.27561E-03
704,3.25167E-03
704,3.22789E-03
704,3.20426E-03
704,3.18079E-03
704,3.15748E-03
704,3.13432E-03
704,3.11131E-03
704,3.08845E-03
704,3.06574E-03
704,3.04318E-03
704,3.02077E-03
705,2.99850E-03
705,2.97638E-03
705,2.95440E-03
705,2.93256E-03
705,2.91086E-03
705,2.88931E-03
705,2.86789E-03
705,2.84661E-03
705,2.82547E-03
706,2.80447E-03
706,2.78361E-03
706,2.76288E-03
706,2.74229E-03
706,2.72184E-03
706,2.70153E-03
706,2.68135E-03
706,2.66131E-03
706,2.64140E-03
706,2.62163E-03
706,2.60199E-03
707,2.58248E-03
707,2.56311E-03
707,2.54387E-03
707,2.52477E-03
707,2.50580E-03
707,2.48695E-03
707,2.46824E-03
707,2.44967E-03
707,2.43122E-03
708,2.41290E-03
708,2.39471E-03
708,2.37665E-03
708,2.35871E-03
708,2.34091E-03
708,2.32323E-03
708,2.30568E-03
708,2.28825E-03
708,2.27096E-03
708,2.25378E-03
708,2.23673E-03
709,2.21981E-03
709,2.20300E-03
709,2.18633E-03
709,2.16977E-03
709,2.15333E-03
709,2.13702E-03
709,2.12083E-03
709,2.10475E-03
709,2.08880E-03
710,2.07297E-03
710,2.05725E-03
710,2.04165E-03
710,2.02617E-03
710,2.01081E-03
710,1.99556E-03
710,1.98042E-03
710,1.96541E-03
710,1.95050E-03
710,1.93571E-03
710,1.92103E-03
711,1.90647E-03
711,1.89201E-03
711,1.87767E-03
711,1.86344E-03
711,1.84932E-03
711,1.83530E-03
711,1.82140E-03
711,1.80760E-03
711,1.79391E-03
712,1.78032E-03
712,1.76684E-03
712,1.75347E-03
712,1.74020E-03
712,1.72704E-03
712,1.71398E-03
712,1.70102E-03
712,1.68816E-03
712,1.67540E-03
712,1.66275E-03
712,1.65019E-03
713,1.63774E-03
713,1.62538E-03
713,1.61312E-03
713,1.60096E-03
713,1.58890E-03
713,1.57693E-03
713,1.56506E-03
713,1.55328E-03
713,1.54160E-03
714,1.53001E-03
714,1.51851E-03
714,1.50711E-03
714,1.49580E-03
714,1.48458E-03
714,1.47345E-03
714,1.46241E-03
714,1.45146E-03
714,1.44060E-03
714,1.42983E-03
714,1.41915E-03
715,1.40855E-03
715,1.39804E-03
715,1.38762E-03
715,1.37728E-03
715,1.36702E-03
715,1.35685E-03
715,1.34676E-03
715,1.33676E-03
715,1.32684E-03
716,1.31699E-03
716,1.30723E-03
716,1.29755E-03
716,1.28794E-03
716,1.27841E-03
716,1.26895E-03
716,1.25958E-03
716,1.25027E-03
716,1.24104E-03
716,1.23188E-03
716,1.22280E-03
717,1.21378E-03
717,1.20484E-03
717,1.19596E-03
717,1.18716E-03
717,1.17842E-03
717,1.16975E-03
717,1.16115E-03
717,1.15261E-03
717,1.14414E-03
718,1.13573E-03
718,1.12739E-03
718,1.11911E-03
718,1.11089E-03
718,1.10274E-03
718,1.09464E-03
718,1.08661E-03
718,1.07864E-03
718,1.07072E-03
718,1.06287E-03
718,1.05507E-03
719,1.04733E-03
719,1.03965E-03
719,1.03203E-03
719,1.02446E-03
719,1.01694E-03
719,1.00948E-03
719,1.00208E-03
719,9.94728E-04
719,9.87429E-04
720,9.80184E-04
720,9.72990E-04
720,9.65848E-04
720,9.58757E-04
720,9.51717E-04
