Wavelength,V
720,9.44727E-04
720,9.37786E-04
720,9.30895E-04
720,9.24053E-04
720,9.17260E-04
720,9.10516E-04
721,9.03820E-04
721,8.97172E-04
721,8.90573E-04
721,8.84021E-04
721,8.77517E-04
721,8.71060E-04
721,8.64651E-04
721,8.58288E-04
721,8.51972E-04
722,8.45703E-04
722,8.39479E-04
722,8.33302E-04
722,8.27171E-04
722,8.21085E-04
722,8.15044E-04
722,8.09048E-04
722,8.03097E-04
722,7.97191E-04
722,7.91329E-04
722,7.85511E-04
723,7.79737E-04
723,7.74007E-04
723,7.68320E-04
723,7.62676E-04
723,7.57076E-04
723,7.51517E-04
723,7.46002E-04
723,7.40528E-04
723,7.35097E-04
724,7.29707E-04
724,7.24359E-04
724,7.19052E-04
724,7.13786E-04
724,7.08560E-04
724,7.03376E-04
724,6.98231E-04
724,6.93127E-04
724,6.88062E-04
724,6.83037E-04
724,6.78051E-04
725,6.73105E-04
725,6.68197E-04
725,6.63328E-04
725,6.58498E-04
725,6.53705E-04
725,6.48950E-04
725,6.44233E-04
725,6.39553E-04
725,6.34910E-04
726,6.30304E-04
726,6.25733E-04
726,6.21198E-04
726,6.16699E-04
726,6.12234E-04
726,6.07805E-04
726,6.03409E-04
726,5.99048E-04
726,5.94720E-04
726,5.90426E-04
726,5.86165E-04
727,5.81936E-04
727,5.77740E-04
727,5.73576E-04
727,5.69444E-04
727,5.65344E-04
727,5.61274E-04
727,5.57235E-04
727,5.53227E-04
727,5.49250E-04
728,5.45302E-04
728,5.41384E-04
728,5.37496E-04
728,5.33637E-04
728,5.29806E-04
728,5.26005E-04
728,5.22231E-04
728,5.18486E-04
728,5.14769E-04
728,5.11079E-04
728,5.07417E-04
729,5.03781E-04
729,5.00173E-04
729,4.96591E-04
729,4.93036E-04
729,4.89506E-04
729,4.86003E-04
729,4.82525E-04
729,4.79072E-04
729,4.75645E-04
730,4.72243E-04
730,4.68865E-04
730,4.65512E-04
730,4.62183E-04
730,4.58878E-04
730,4.55597E-04
730,4.52340E-04
730,4.49106E-04
730,4.45895E-04
730,4.42707E-04
730,4.39543E-04
731,4.36401E-04
731,4.33281E-04
731,4.30184E-04
731,4.27108E-04
731,4.24055E-04
731,4.21023E-04
731,4.18013E-04
731,4.15024E-04
731,4.12057E-04
732,4.09110E-04
732,4.06184E-04
732,4.03279E-04
732,4.00394E-04
732,3.97530E-04
732,3.94686E-04
732,3.91862E-04
732,3.89058E-04
732,3.86273E-04
732,3.83508E-04
732,3.80762E-04
733,3.78035E-04
733,3.75328E-04
733,3.72639E-04
733,3.69969E-04
733,3.67318E-04
733,3.64685E-04
733,3.62070E-04
733,3.59474E-04
733,3.56895E-04
734,3.54335E-04
734,3.51792E-04
734,3.49266E-04
734,3.46758E-04
734,3.44268E-04
734,3.41794E-04
734,3.39338E-04
734,3.36898E-04
734,3.34475E-04
734,3.32069E-04
734,3.29679E-04
735,3.27306E-04
735,3.24949E-04
735,3.22608E-04
735,3.20283E-04
735,3.17974E-04
735,3.15680E-04
735,3.13403E-04
735,3.11141E-04
735,3.08895E-04
736,3.06664E-04
736,3.04449E-04
736,3.02249E-04
736,3.00066E-04
736,2.97897E-04
736,2.95744E-04
736,2.93607E-04
736,2.91484E-04
736,2.89378E-04
736,2.87286E-04
736,2.85210E-04
737,2.83149E-04
737,2.81103E-04
737,2.79072E-04
737,2.77056E-04
737,2.75056E-04
737,2.73070E-04
737,2.71099E-04
737,2.69143E-04
737,2.67202E-04
738,2.65276E-04
738,2.63364E-04
738,2.61467E-04
738,2.59585E-04
738,2.57717E-04
738,2.55864E-04
738,2.54025E-04
738,2.52201E-04
738,2.50390E-04
738,2.48594E-04
738,2.46813E-04
739,2.45045E-04
739,2.43291E-04
739,2.41552E-04
739,2.39826E-04
739,2.38114E-04
739,2.36416E-04
739,2.34732E-04
739,2.33061E-04
739,2.31404E-04
740,2.29761E-04
740,2.28131E-04
740,2.26514E-04
740,2.24911E-04
740,2.23321E-04
740,2.21745E-04
740,2.20181E-04
740,2.18630E-04
740,2.17092E-04
740,2.15567E-04
740,2.14054E-04
741,2.12554E-04
741,2.11065E-04
741,2.09589E-04
741,2.08124E-04
741,2.06671E-04
741,2.05229E-04
741,2.03799E-04
741,2.02380E-04
741,2.00972E-04
742,1.99575E-04
742,1.98188E-04
742,1.96813E-04
742,1.95447E-04
742,1.94092E-04
742,1.92747E-04
742,1.91413E-04
742,1.90088E-04
742,1.88773E-04
742,1.87467E-04
742,1.86171E-04
743,1.84885E-04
743,1.83608E-04
743,1.82340E-04
743,1.81081E-04
743,1.79831E-04
743,1.78590E-04
743,1.77358E-04
743,1.76135E-04
743,1.74920E-04
744,1.73713E-04
744,1.72515E-04
744,1.71324E-04
744,1.70142E-04
744,1.68968E-04
744,1.67802E-04
744,1.66644E-04
744,1.65493E-04
744,1.64351E-04
744,1.63215E-04
744,1.62087E-04
745,1.60967E-04
745,1.59854E-04
745,1.58747E-04
745,1.57649E-04
745,1.56557E-04
745,1.55472E-04
745,1.54394E-04
745,1.53322E-04
745,1.52258E-04
746,1.51201E-04
746,1.50150E-04
746,1.49107E-04
746,1.48070E-04
746,1.47040E-04
746,1.46017E-04
746,1.45000E-04
746,1.43991E-04
746,1.42988E-04
746,1.41991E-04
746,1.41002E-04
747,1.40019E-04
747,1.39043E-04
747,1.38073E-04
747,1.37110E-04
747,1.36153E-04
747,1.35204E-04
747,1.34260E-04
747,1.33323E-04
747,1.32393E-04
748,1.31469E-04
748,1.30551E-04
748,1.29640E-04
748,1.28736E-04
748,1.27837E-04
748,1.26945E-04
748,1.26059E-04
748,1.25180E-04
748,1.24307E-04
748,1.23440E-04
748,1.22579E-04
749,1.21724E-04
749,1.20876E-04
749,1.20034E-04
749,1.19197E-04
749,1.18367E-04
749,1.17543E-04
749,1.16725E-04
749,1.15913E-04
749,1.15106E-04
750,1.14306E-04
750,1.13512E-04
750,1.12723E-04
750,1.11941E-04
750,1.11164E-04
750,1.10393E-04
750,1.09627E-04
750,1.08868E-04
750,1.08114E-04
750,1.07366E-04
750,1.06623E-04
751,1.05886E-04
751,1.05154E-04
751,1.04427E-04
751,1.03706E-04
751,1.02991E-04
751,1.02280E-04
751,1.01575E-04
751,1.00875E-04
751,1.00181E-04
752,9.94911E-05
752,9.88066E-05
752,9.81271E-05
752,9.74526E-05
752,9.67830E-05
752,9.61184E-05
752,9.54586E-05
752,9.48036E-05
752,9.41535E-05
752,9.35081E-05
752,9.28674E-05
753,9.22313E-05
753,9.16000E-05
753,9.09732E-05
753,9.03509E-05
753,8.97332E-05
753,8.91200E-05
753,8.85112E-05
753,8.79069E-05
753,8.73069E-05
754,8.67112E-05
754,8.61199E-05
754,8.55328E-05
754,8.49500E-05
754,8.43714E-05
754,8.37969E-05
754,8.32266E-05
754,8.26604E-05
754,8.20982E-05
754,8.15401E-05
754,8.09860E-05
755,8.04359E-05
755,7.98897E-05
755,7.93474E-05
755,7.88090E-05
755,7.82744E-05
755,7.77437E-05
755,7.72167E-05
755,7.66935E-05
755,7.61740E-05
756,7.56581E-05
756,7.51460E-05
756,7.46374E-05
756,7.41324E-05
756,7.36310E-05
756,7.31331E-05
756,7.26387E-05
756,7.21478E-05
756,7.16603E-05
756,7.11762E-05
756,7.06955E-05
757,7.02181E-05
757,6.97440E-05
757,6.92732E-05
757,6.88057E-05
757,6.83414E-05
757,6.78803E-05
757,6.74224E-05
757,6.69677E-05
757,6.65160E-05
758,6.60675E-05
758,6.56220E-05
758,6.51796E-05
758,6.47402E-05
758,6.43038E-05
758,6.38704E-05
758,6.34399E-05
758,6.30123E-05
758,6.25876E-05
758,6.21658E-05
758,6.17468E-05
759,6.13307E-05
759,6.09173E-05
759,6.05068E-05
759,6.00990E-05
759,5.96939E-05
759,5.92915E-05
759,5.88918E-05
759,5.84948E-05
759,5.81005E-05
760,5.77087E-05
760,5.73196E-05
760,5.69330E-05
760,5.65490E-05
760,5.61676E-05
760,5.57886E-05
760,5.54122E-05
760,5.50382E-05
760,5.46668E-05
760,5.42978E-05
760,5.39312E-05
761,5.35671E-05
761,5.32055E-05
761,5.28463E-05
761,5.24895E-05
761,5.21351E-05
761,5.17831E-05
761,5.14335E-05
761,5.10863E-05
761,5.07415E-05
762,5.03990E-05
762,5.00589E-05
762,4.97212E-05
762,4.93857E-05
762,4.90526E-05
762,4.87218E-05
762,4.83933E-05
762,4.80671E-05
762,4.77431E-05
762,4.74214E-05
762,4.71020E-05
763,4.67849E-05
763,4.64699E-05
763,4.61572E-05
763,4.58467E-05
763,4.55385E-05
763,4.52324E-05
763,4.49284E-05
763,4.46267E-05
763,4.43271E-05
764,4.40297E-05
764,4.37344E-05
764,4.34413E-05
764,4.31502E-05
764,4.28613E-05
764,4.25744E-05
764,4.22897E-05
764,4.20070E-05
764,4.17264E-05
764,4.14478E-05
764,4.11713E-05
765,4.08968E-05
765,4.06243E-05
765,4.03538E-05
765,4.00853E-05
765,3.98188E-05
765,3.95543E-05
765,3.92918E-05
765,3.90311E-05
765,3.87724E-05
766,3.85155E-05
766,3.82605E-05
766,3.80074E-05
766,3.77561E-05
766,3.75065E-05
766,3.72588E-05
766,3.70128E-05
766,3.67685E-05
766,3.65260E-05
766,3.62851E-05
766,3.60460E-05
767,3.58085E-05
767,3.55726E-05
767,3.53384E-05
767,3.51057E-05
767,3.48747E-05
767,3.46452E-05
767,3.44173E-05
767,3.41909E-05
767,3.39660E-05
768,3.37426E-05
768,3.35207E-05
768,3.33003E-05
768,3.30813E-05
768,3.28638E-05
768,3.26477E-05
768,3.24329E-05
768,3.22196E-05
768,3.20077E-05
768,3.17971E-05
768,3.15879E-05
769,3.13800E-05
769,3.11734E-05
769,3.09681E-05
769,3.07641E-05
769,3.05614E-05
769,3.03600E-05
769,3.01598E-05
769,2.99608E-05
769,2.97631E-05
770,2.95666E-05
770,2.93712E-05
770,2.91771E-05
770,2.89842E-05
770,2.87924E-05
770,2.86018E-05
770,2.84123E-05
770,2.82239E-05
770,2.80367E-05
770,2.78507E-05
770,2.76658E-05
771,2.74820E-05
771,2.72994E-05
771,2.71179E-05
771,2.69376E-05
771,2.67584E-05
771,2.65804E-05
771,2.64035E-05
771,2.62277E-05
771,2.60531E-05
772,2.58797E-05
772,2.57073E-05
772,2.55362E-05
772,2.53661E-05
772,2.51972E-05
772,2.50294E-05
772,2.48628E-05
772,2.46973E-05
772,2.45329E-05
772,2.43697E-05
772,2.42075E-05
773,2.40465E-05
773,2.38867E-05
773,2.37279E-05
773,2.35703E-05
773,2.34137E-05
773,2.32583E-05
773,2.31040E-05
773,2.29508E-05
773,2.27987E-05
774,2.26477E-05
774,2.24978E-05
774,2.23490E-05
774,2.22013E-05
774,2.20547E-05
774,2.19091E-05
774,2.17647E-05
774,2.16213E-05
774,2.14790E-05
774,2.13377E-05
774,2.11976E-05
775,2.10585E-05
775,2.09204E-05
775,2.07834E-05
775,2.06475E-05
775,2.05126E-05
775,2.03787E-05
775,2.02459E-05
775,2.01141E-05
775,1.99833E-05
776,1.98535E-05
776,1.97247E-05
776,1.95969E-05
776,1.94700E-05
776,1.93440E-05
776,1.92190E-05
776,1.90949E-05
776,1.89718E-05
776,1.88495E-05
776,1.87281E-05
776,1.86076E-05
777,1.84880E-05
777,1.83692E-05
777,1.82513E-05
777,1.81342E-05
777,1.80180E-05
777,1.79025E-05
777,1.77879E-05
777,1.76741E-05
777,1.75611E-05
778,1.74488E-05
778,1.73373E-05
778,1.72266E-05
778,1.71167E-05
778,1.70075E-05
778,1.68990E-05
778,1.67913E-05
778,1.66842E-05
778,1.65779E-05
778,1.64723E-05
778,1.63674E-05
779,1.62632E-05
779,1.61597E-05
779,1.60568E-05
779,1.59546E-05
779,1.58531E-05
779,1.57522E-05
779,1.56520E-05
779,1.55524E-05
779,1.54534E-05
780,1.53550E-05
780,1.52573E-05
780,1.51602E-05
780,1.50637E-05
780,1.49678E-05
780,1.48724E-05
780,1.47777E-05
780,1.46835E-05
780,1.45899E-05
780,1.44969E-05
780,1.44045E-05
781,1.43126E-05
781,1.42213E-05
781,1.41306E-05
781,1.40405E-05
781,1.39509E-05
781,1.38618E-05
781,1.37733E-05
781,1.36854E-05
781,1.35980E-05
782,1.35112E-05
782,1.34249E-05
782,1.33392E-05
782,1.32540E-05
782,1.31694E-05
782,1.30853E-05
782,1.30017E-05
782,1.29187E-05
782,1.28362E-05
782,1.27542E-05
782,1.26727E-05
783,1.25918E-05
783,1.25114E-05
783,1.24315E-05
783,1.23521E-05
783,1.22733E-05
783,1.21949E-05
783,1.21171E-05
783,1.20397E-05
783,1.19629E-05
784,1.18866E-05
784,1.18107E-05
784,1.17354E-05
784,1.16606E-05
784,1.15862E-05
784,1.15123E-05
784,1.14390E-05
784,1.13661E-05
784,1.12936E-05
784,1.12217E-05
784,1.11502E-05
785,1.10793E-05
785,1.10087E-05
785,1.09387E-05
785,1.08691E-05
785,1.08000E-05
785,1.07314E-05
785,1.06632E-05
785,1.05954E-05
785,1.05281E-05
786,1.04613E-05
786,1.03949E-05
786,1.03289E-05
786,1.02634E-05
786,1.01983E-05
786,1.01336E-05
786,1.00694E-05
786,1.00056E-05
786,9.94220E-06
786,9.87922E-06
786,9.81666E-06
787,9.75450E-06
787,9.69275E-06
787,9.63141E-06
787,9.57047E-06
787,9.50992E-06
787,9.44977E-06
787,9.39000E-06
787,9.33063E-06
787,9.27164E-06
788,9.21303E-06
788,9.15481E-06
788,9.09696E-06
788,9.03948E-06
788,8.98237E-06
788,8.92563E-06
788,8.86926E-06
788,8.81324E-06
788,8.75759E-06
788,8.70229E-06
788,8.64735E-06
789,8.59276E-06
789,8.53852E-06
789,8.48462E-06
789,8.43106E-06
789,8.37785E-06
789,8.32498E-06
789,8.27244E-06
789,8.22023E-06
789,8.16836E-06
790,8.11681E-06
790,8.06559E-06
790,8.01469E-06
790,7.96412E-06
790,7.91386E-06
790,7.86392E-06
790,7.81429E-06
790,7.76498E-06
790,7.71598E-06
790,7.66728E-06
790,7.61890E-06
791,7.57082E-06
791,7.52304E-06
791,7.47557E-06
791,7.42841E-06
791,7.38154E-06
791,7.33497E-06
791,7.28870E-06
791,7.24273E-06
791,7.19705E-06
792,7.15167E-06
792,7.10657E-06
792,7.06177E-06
792,7.01726E-06
792,6.97303E-06
792,6.92910E-06
792,6.88544E-06
792,6.84207E-06
792,6.79898E-06
792,6.75618E-06
792,6.71365E-06
793,6.67139E-06
793,6.62942E-06
793,6.58772E-06
793,6.54629E-06
793,6.50514E-06
793,6.46425E-06
793,6.42364E-06
793,6.38329E-06
793,6.34320E-06
794,6.30339E-06
794,6.26383E-06
794,6.22454E-06
794,6.18551E-06
794,6.14674E-06
794,6.10822E-06
794,6.06996E-06
794,6.03196E-06
794,5.99421E-06
794,5.95671E-06
794,5.91946E-06
795,5.88246E-06
795,5.84571E-06
795,5.80921E-06
795,5.77295E-06
795,5.73694E-06
795,5.70116E-06
795,5.66563E-06
795,5.63034E-06
795,5.59528E-06
796,5.56046E-06
796,5.52587E-06
796,5.49152E-06
796,5.45740E-06
796,5.42350E-06
796,5.38983E-06
796,5.35639E-06
796,5.32317E-06
796,5.29017E-06
796,5.25739E-06
796,5.22483E-06
797,5.19249E-06
797,5.16037E-06
797,5.12846E-06
797,5.09676E-06
797,5.06527E-06
797,5.03399E-06
797,5.00292E-06
797,4.97206E-06
797,4.94140E-06
798,4.91094E-06
798,4.88069E-06
798,4.85064E-06
798,4.82078E-06
798,4.79113E-06
798,4.76167E-06
798,4.73240E-06
798,4.70333E-06
798,4.67445E-06
798,4.64576E-06
798,4.61726E-06
799,4.58895E-06
799,4.56083E-06
799,4.53289E-06
799,4.50513E-06
799,4.47756E-06
799,4.45017E-06
799,4.42296E-06
799,4.39593E-06
799,4.36907E-06
800,4.34239E-06
800,4.31589E-06
800,4.28956E-06
800,4.26340E-06
800,4.23741E-06
800,4.21160E-06
800,4.18595E-06
800,4.16047E-06
800,4.13515E-06
800,4.11000E-06
800,4.08502E-06
801,4.06019E-06
801,4.03552E-06
801,4.01101E-06
801,3.98666E-06
801,3.96246E-06
801,3.93841E-06
801,3.91452E-06
801,3.89078E-06
801,3.86718E-06
802,3.84374E-06
802,3.82044E-06
802,3.79728E-06
802,3.77427E-06
802,3.75140E-06
802,3.72867E-06
802,3.70609E-06
802,3.68364E-06
802,3.66133E-06
802,3.63915E-06
802,3.61711E-06
803,3.59520E-06
803,3.57343E-06
803,3.55178E-06
803,3.53027E-06
803,3.50888E-06
803,3.48762E-06
803,3.46649E-06
803,3.44549E-06
803,3.42461E-06
804,3.40385E-06
804,3.38321E-06
804,3.36270E-06
804,3.34230E-06
804,3.32203E-06
804,3.30187E-06
804,3.28183E-06
804,3.26190E-06
804,3.24209E-06
804,3.22240E-06
804,3.20281E-06
805,3.18334E-06
805,3.16398E-06
805,3.14473E-06
805,3.12559E-06
805,3.10656E-06
805,3.08764E-06
805,3.06882E-06
805,3.05011E-06
805,3.03151E-06
806,3.01301E-06
806,2.99462E-06
806,2.97634E-06
806,2.95816E-06
806,2.94009E-06
806,2.92212E-06
806,2.90426E-06
806,2.88650E-06
806,2.86885E-06
806,2.85130E-06
806,2.83386E-06
807,2.81652E-06
807,2.79929E-06
807,2.78216E-06
807,2.76513E-06
807,2.74821E-06
807,2.73139E-06
807,2.71467E-06
807,2.69805E-06
807,2.68153E-06
808,2.66512E-06
808,2.64881E-06
808,2.63259E-06
808,2.61648E-06
808,2.60047E-06
808,2.58456E-06
808,2.56875E-06
808,2.55304E-06
808,2.53742E-06
808,2.52191E-06
808,2.50649E-06
809,2.49117E-06
809,2.47595E-06
809,2.46083E-06
809,2.44580E-06
809,2.43087E-06
809,2.41603E-06
809,2.40129E-06
809,2.38665E-06
809,2.37210E-06
810,2.35765E-06
810,2.34329E-06
810,2.32902E-06
810,2.31485E-06
810,2.30077E-06
810,2.28679E-06
810,2.27289E-06
810,2.25909E-06
810,2.24538E-06
810,2.23176E-06
810,2.21823E-06
811,2.20479E-06
811,2.19144E-06
811,2.17817E-06
811,2.16500E-06
811,2.15191E-06
811,2.13890E-06
811,2.12598E-06
811,2.11315E-06
811,2.10040E-06
812,2.08774E-06
812,2.07516E-06
812,2.06266E-06
812,2.05024E-06
812,2.03791E-06
812,2.02566E-06
812,2.01348E-06
812,2.00139E-06
812,1.98938E-06
812,1.97744E-06
812,1.96559E-06
813,1.95381E-06
813,1.94211E-06
813,1.93048E-06
813,1.91894E-06
813,1.90746E-06
813,1.89607E-06
813,1.88474E-06
813,1.87350E-06
813,1.86232E-06
814,1.85122E-06
814,1.84019E-06
814,1.82924E-06
814,1.81835E-06
814,1.80754E-06
814,1.79679E-06
814,1.78612E-06
814,1.77552E-06
814,1.76498E-06
814,1.75452E-06
814,1.74412E-06
815,1.73379E-06
815,1.72353E-06
815,1.71334E-06
815,1.70321E-06
815,1.69315E-06
815,1.68315E-06
815,1.67322E-06
815,1.66335E-06
815,1.65355E-06
816,1.64381E-06
816,1.63413E-06
816,1.62451E-06
816,1.61496E-06
816,1.60547E-06
816,1.59603E-06
816,1.58666E-06
816,1.57734E-06
816,1.56809E-06
816,1.55889E-06
816,1.54975E-06
817,1.54067E-06
817,1.53165E-06
817,1.52268E-06
817,1.51376E-06
817,1.50490E-06
817,1.49610E-06
817,1.48735E-06
817,1.47865E-06
817,1.47001E-06
818,1.46142E-06
818,1.45288E-06
818,1.44440E-06
818,1.43596E-06
818,1.42758E-06
818,1.41925E-06
818,1.41096E-06
818,1.40273E-06
818,1.39455E-06
818,1.38641E-06
818,1.37832E-06
819,1.37028E-06
819,1.36229E-06
819,1.35435E-06
819,1.34645E-06
819,1.33860E-06
819,1.33079E-06
819,1.32304E-06
819,1.31532E-06
819,1.30765E-06
820,1.30003E-06
820,1.29245E-06
820,1.28491E-06
820,1.27741E-06
820,1.26996E-06
820,1.26256E-06
820,1.25519E-06
820,1.24787E-06
820,1.24058E-06
820,1.23334E-06
820,1.22615E-06
821,1.21899E-06
821,1.21187E-06
821,1.20480E-06
821,1.19776E-06
821,1.19077E-06
821,1.18382E-06
821,1.17691E-06
821,1.17003E-06
821,1.16320E-06
822,1.15641E-06
822,1.14965E-06
822,1.14294E-06
822,1.13626E-06
822,1.12963E-06
822,1.12303E-06
822,1.11647E-06
822,1.10995E-06
822,1.10347E-06
822,1.09703E-06
822,1.09062E-06
823,1.08425E-06
823,1.07792E-06
823,1.07163E-06
823,1.06537E-06
823,1.05915E-06
823,1.05297E-06
823,1.04682E-06
823,1.04071E-06
823,1.03464E-06
824,1.02860E-06
824,1.02260E-06
824,1.01664E-06
824,1.01071E-06
824,1.00481E-06
824,9.98951E-07
824,9.93126E-07
824,9.87336E-07
824,9.81581E-07
824,9.75861E-07
824,9.70174E-07
825,9.64522E-07
825,9.58904E-07
825,9.53320E-07
825,9.47769E-07
825,9.42251E-07
825,9.36767E-07
825,9.31316E-07
825,9.25898E-07
825,9.20513E-07
826,9.15161E-07
826,9.09840E-07
826,9.04552E-07
826,8.99296E-07
826,8.94073E-07
826,8.88880E-07
826,8.83720E-07
826,8.78591E-07
826,8.73493E-07
826,8.68426E-07
826,8.63390E-07
827,8.58385E-07
827,8.53410E-07
827,8.48466E-07
827,8.43553E-07
827,8.38669E-07
827,8.33815E-07
827,8.28991E-07
827,8.24197E-07
827,8.19432E-07
828,8.14697E-07
828,8.09991E-07
828,8.05313E-07
828,8.00665E-07
828,7.96045E-07
828,7.91454E-07
828,7.86891E-07
828,7.82356E-07
828,7.77850E-07
828,7.73371E-07
828,7.68920E-07
829,7.64497E-07
829,7.60101E-07
829,7.55733E-07
829,7.51391E-07
829,7.47077E-07
829,7.42789E-07
829,7.38529E-07
829,7.34294E-07
829,7.30087E-07
830,7.25905E-07
830,7.21750E-07
830,7.17620E-07
830,7.13516E-07
830,7.09438E-07
830,7.05386E-07
