400, -2.5759, -2.5493, -0.9679
401, -2.5299, -2.5022, -0.9210
402, -2.4852, -2.4562, -0.8756
403, -2.4418, -2.4111, -0.8313
404, -2.3996, -2.3669, -0.7882
405, -2.3583, -2.3234, -0.7460
406, -2.3178, -2.2807, -0.7048
407, -2.2781, -2.2385, -0.6644
408, -2.2390, -2.1969, -0.6245
409, -2.2002, -2.1558, -0.5848
410, -2.1618, -2.1152, -0.5454
411, -2.1211, -2.0722, -0.5035
412, -2.0809, -2.0295, -0.4623
413, -2.0414, -1.9874, -0.4219
414, -2.0028, -1.9461, -0.3825
415, -1.9653, -1.9057, -0.3443
416, -1.9289, -1.8666, -0.3075
417, -1.8939, -1.8287, -0.2724
418, -1.8608, -1.7922, -0.2395
419, -1.8297, -1.7571, -0.2089
420, -1.8007, -1.7235, -0.1810
421, -1.7768, -1.6945, -0.1584
422, -1.7550, -1.6674, -0.1381
423, -1.7349, -1.6419, -0.1200
424, -1.7165, -1.6181, -0.1040
425, -1.6997, -1.5958, -0.0898
426, -1.6842, -1.5747, -0.0775
427, -1.6699, -1.5546, -0.0668
428, -1.6566, -1.5354, -0.0574
429, -1.6441, -1.5169, -0.0492
430, -1.6324, -1.4988, -0.0421
431, -1.6193, -1.4791, -0.0340
432, -1.6067, -1.4596, -0.0267
433, -1.5945, -1.4405, -0.0203
434, -1.5827, -1.4219, -0.0147
435, -1.5713, -1.4038, -0.0100
436, -1.5604, -1.3863, -0.0063
437, -1.5498, -1.3693, -0.0035
438, -1.5398, -1.3528, -0.0016
439, -1.5304, -1.3368, -0.0004
440, -1.5215, -1.3214, 0.0000
441, -1.5142, -1.3075, -0.0012
442, -1.5074, -1.2940, -0.0031
443, -1.5011, -1.2810, -0.0057
444, -1.4953, -1.2684, -0.0091
445, -1.4898, -1.2561, -0.0132
446, -1.4847, -1.2440, -0.0179
447, -1.4796, -1.2321, -0.0231
448, -1.4747, -1.2203, -0.0288
449, -1.4697, -1.2086, -0.0347
450, -1.4646, -1.1969, -0.0407
451, -1.4594, -1.1852, -0.0469
452, -1.4539, -1.1734, -0.0529
453, -1.4479, -1.1613, -0.0589
454, -1.4414, -1.1490, -0.0647
455, -1.4342, -1.1363, -0.0706
456, -1.4263, -1.1231, -0.0763
457, -1.4175, -1.1095, -0.0820
458, -1.4078, -1.0954, -0.0874
459, -1.3970, -1.0807, -0.0926
460, -1.3852, -1.0655, -0.0974
461, -1.3683, -1.0458, -0.0979
462, -1.3514, -1.0267, -0.0994
463, -1.3343, -1.0079, -0.1019
464, -1.3169, -0.9896, -0.1056
465, -1.2991, -0.9716, -0.1110
466, -1.2807, -0.9540, -0.1182
467, -1.2620, -0.9367, -0.1271
468, -1.2428, -0.9196, -0.1376
469, -1.2231, -0.9026, -0.1492
470, -1.2030, -0.8858, -0.1617
471, -1.1826, -0.8690, -0.1749
472, -1.1618, -0.8523, -0.1887
473, -1.1408, -0.8357, -0.2034
474, -1.1195, -0.8193, -0.2189
475, -1.0982, -0.8030, -0.2353
476, -1.0766, -0.7868, -0.2526
477, -1.0550, -0.7707, -0.2708
478, -1.0336, -0.7548, -0.2897
479, -1.0125, -0.7393, -0.3095
480, -0.9919, -0.7240, -0.3300
481, -0.9718, -0.7091, -0.3513
482, -0.9520, -0.6945, -0.3732
483, -0.9324, -0.6799, -0.3957
484, -0.9127, -0.6653, -0.4186
485, -0.8928, -0.6506, -0.4418
486, -0.8727, -0.6356, -0.4650
487, -0.8524, -0.6205, -0.4884
488, -0.8319, -0.6051, -0.5117
489, -0.8113, -0.5894, -0.5351
490, -0.7905, -0.5734, -0.5585
491, -0.7696, -0.5571, -0.5819
492, -0.7486, -0.5405, -0.6053
493, -0.7275, -0.5237, -0.6286
494, -0.7064, -0.5067, -0.6517
495, -0.6854, -0.4896, -0.6747
496, -0.6645, -0.4725, -0.6975
497, -0.6437, -0.4553, -0.7201
498, -0.6228, -0.4379, -0.7425
499, -0.6017, -0.4202, -0.7645
500, -0.5803, -0.4020, -0.7863
501, -0.5585, -0.3835, -0.8076
502, -0.5366, -0.3647, -0.8285
503, -0.5148, -0.3459, -0.8494
504, -0.4933, -0.3274, -0.8707
505, -0.4723, -0.3093, -0.8927
506, -0.4518, -0.2918, -0.9159
507, -0.4317, -0.2747, -0.9403
508, -0.4121, -0.2580, -0.9658
509, -0.3927, -0.2417, -0.9923
510, -0.3736, -0.2256, -1.0197
511, -0.3548, -0.2098, -1.0481
512, -0.3364, -0.1945, -1.0776
513, -0.3184, -0.1796, -1.1080
514, -0.3009, -0.1652, -1.1390
515, -0.2841, -0.1514, -1.1703
516, -0.2678, -0.1383, -1.2016
517, -0.2522, -0.1258, -1.2328
518, -0.2373, -0.1139, -1.2639
519, -0.2232, -0.1029, -1.2944
520, -0.2099, -0.0927, -1.3243
521, -0.1975, -0.0835, -1.3532
522, -0.1860, -0.0750, -1.3808
523, -0.1751, -0.0672, -1.4075
524, -0.1647, -0.0601, -1.4336
525, -0.1548, -0.0534, -1.4595
526, -0.1453, -0.0471, -1.4856
527, -0.1363, -0.0412, -1.5117
528, -0.1276, -0.0359, -1.5379
529, -0.1194, -0.0309, -1.5646
530, -0.1117, -0.0264, -1.5917
531, -0.1044, -0.0224, -1.6198
532, -0.0975, -0.0187, -1.6488
533, -0.0910, -0.0154, -1.6787
534, -0.0849, -0.0125, -1.7094
535, -0.0790, -0.0099, -1.7407
536, -0.0734, -0.0076, -1.7725
537, -0.0681, -0.0056, -1.8050
538, -0.0631, -0.0039, -1.8381
539, -0.0584, -0.0026, -1.8718
540, -0.0539, -0.0015, -1.9061
541, -0.0496, -0.0007, -1.9408
542, -0.0456, -0.0002, -1.9759
543, -0.0418, 0.0000, -2.0114
544, -0.0382, -0.0001, -2.0473
545, -0.0348, -0.0004, -2.0833
546, -0.0316, -0.0010, -2.1194
547, -0.0286, -0.0018, -2.1555
548, -0.0257, -0.0030, -2.1915
549, -0.0231, -0.0043, -2.2274
550, -0.0205, -0.0059, -2.2633
551, -0.0181, -0.0077, -2.2990
552, -0.0159, -0.0097, -2.3344
553, -0.0138, -0.0120, -2.3695
554, -0.0118, -0.0145, -2.4041
555, -0.0099, -0.0173, -2.4380
556, -0.0082, -0.0203, -2.4713
557, -0.0066, -0.0235, -2.5037
558, -0.0052, -0.0271, -2.5353
559, -0.0040, -0.0309, -2.5662
560, -0.0029, -0.0350, -2.5963
561, -0.0020, -0.0395, -2.6259
562, -0.0013, -0.0443, -2.6548
563, -0.0008, -0.0493, -2.6829
564, -0.0004, -0.0547, -2.7098
565, -0.0001, -0.0604, -2.7354
566, 0.0000, -0.0663, -2.7596
567, 0.0000, -0.0726, -2.7824
568, -0.0003, -0.0792, -2.8035
569, -0.0006, -0.0862, -2.8228
570, -0.0011, -0.0935, -2.8403
571, -0.0018, -0.1011, -2.8557
572, -0.0027, -0.1091, -2.8692
573, -0.0038, -0.1175, -2.8811
574, -0.0050, -0.1262, -2.8913
575, -0.0063, -0.1353, -2.9001
576, -0.0078, -0.1448, -2.9077
577, -0.0095, -0.1546, -2.9142
578, -0.0114, -0.1649, -2.9205
579, -0.0134, -0.1755, -2.9273
580, -0.0157, -0.1866, -2.9352
581, -0.0181, -0.1981, -2.9449
582, -0.0208, -0.2101, -2.9562
583, -0.0236, -0.2225, -2.9691
584, -0.0267, -0.2353, -2.9835
585, -0.0299, -0.2486, -2.9992
586, -0.0332, -0.2623, -3.0169
587, -0.0368, -0.2764, -3.0362
588, -0.0406, -0.2910, -3.0560
589, -0.0445, -0.3060, -3.0746
590, -0.0486, -0.3215, -3.0904
591, -0.0528, -0.3374, -3.1017
592, -0.0572, -0.3537, -3.1093
593, -0.0618, -0.3705, -3.1152
594, -0.0665, -0.3876, -3.1215
595, -0.0715, -0.4051, -3.1302
596, -0.0767, -0.4229, -3.1427
597, -0.0822, -0.4411, -3.1583
598, -0.0879, -0.4597, -3.1762
599, -0.0938, -0.4787, -3.1954
600, -0.0999, -0.4981, -3.2147
601, -0.1061, -0.5180, -3.2333
602, -0.1126, -0.5384, -3.2520
603, -0.1193, -0.5592, -3.2718
604, -0.1262, -0.5803, -3.2939
605, -0.1335, -0.6019, -3.3198
606, -0.1410, -0.6237, -3.3512
607, -0.1488, -0.6457, -3.3877
608, -0.1568, -0.6681, -3.4275
609, -0.1652, -0.6908, -3.4680
610, -0.1737, -0.7137, -3.5057
611, -0.1825, -0.7370, -3.5373
612, -0.1916, -0.7605, -3.5631
613, -0.2009, -0.7843, -3.5843
614, -0.2106, -0.8084, -3.6023
615, -0.2205, -0.8327, -3.6191
616, -0.2308, -0.8572, -3.6351
617, -0.2414, -0.8819, -3.6499
618, -0.2523, -0.9070, -3.6651
619, -0.2638, -0.9323, -3.6821
620, -0.2757, -0.9580, -3.7030
621, -0.2881, -0.9842, -3.7299
622, -0.3011, -1.0107, -3.7627
623, -0.3146, -1.0377, -3.8000
624, -0.3286, -1.0649, -3.8398
625, -0.3430, -1.0925, -3.8791
626, -0.3578, -1.1204, -3.9159
627, -0.3730, -1.1485, -3.9505
628, -0.3885, -1.1768, -3.9833
629, -0.4043, -1.2054, -4.0143
630, -0.4203, -1.2341, -4.0442
631, -0.4363, -1.2629, -4.0726
632, -0.4524, -1.2918, -4.0988
633, -0.4687, -1.3208, -4.1232
634, -0.4851, -1.3499, -4.1462
635, -0.5019, -1.3793, -4.1686
636, -0.5191, -1.4089, -4.1907
637, -0.5365, -1.4386, -4.2126
638, -0.5543, -1.4686, -4.2346
639, -0.5725, -1.4989, -4.2570
640, -0.5910, -1.5293, -4.2802
641, -0.6100, -1.5601, -4.3046
642, -0.6294, -1.5910, -4.3305
643, -0.6492, -1.6222, -4.3579
644, -0.6694, -1.6535, -4.3871
645, -0.6901, -1.6848, -4.4183
646, -0.7110, -1.7160, -4.4523
647, -0.7324, -1.7472, -4.4891
648, -0.7541, -1.7784, -4.5273
649, -0.7762, -1.8096, -4.5654
650, -0.7985, -1.8407, -4.6006
651, -0.8211, -1.8720, -4.6234
652, -0.8439, -1.9032, -4.6463
653, -0.8670, -1.9345, -4.6696
654, -0.8904, -1.9659, -4.6931
655, -0.9141, -1.9973, -4.7171
656, -0.9383, -2.0288, -4.7414
657, -0.9629, -2.0604, -4.7661
658, -0.9878, -2.0921, -4.7912
659, -1.0132, -2.1238, -4.8167
660, -1.0390, -2.1555, -4.8425
661, -1.0652, -2.1872, -4.8688
662, -1.0918, -2.2188, -4.8955
663, -1.1188, -2.2505, -4.9227
664, -1.1463, -2.2823, -4.9502
665, -1.1741, -2.3143, -4.9781
666, -1.2023, -2.3467, -5.0064
667, -1.2309, -2.3794, -5.0351
668, -1.2597, -2.4122, -5.0639
669, -1.2885, -2.4451, -5.0928
670, -1.3173, -2.4776, -5.1217
671, -1.3457, -2.5096, -5.1501
672, -1.3738, -2.5412, -5.1783
673, -1.4015, -2.5723, -5.2061
674, -1.4290, -2.6030, -5.2336
675, -1.4562, -2.6334, -5.2609
676, -1.4831, -2.6637, -5.2878
677, -1.5097, -2.6936, -5.3145
678, -1.5362, -2.7236, -5.3410
679, -1.5630, -2.7538, -5.3679
680, -1.5906, -2.7848, -5.3956
681, -1.6194, -2.8169, -5.4244
682, -1.6495, -2.8503, -5.4545
683, -1.6805, -2.8846, -5.4855
684, -1.7122, -2.9194, -5.5174
685, -1.7442, -2.9542, -5.5494
686, -1.7763, -2.9888, -5.5815
687, -1.8086, -3.0232, -5.6139
688, -1.8410, -3.0573, -5.6463
689, -1.8734, -3.0911, -5.6788
690, -1.9058, -3.1248, -5.7111
691, -1.9379, -3.1582, -5.7433
692, -1.9697, -3.1911, -5.7751
693, -2.0011, -3.2235, -5.8064
694, -2.0319, -3.2554, -5.8373
695, -2.0623, -3.2867, -5.8678
696, -2.0922, -3.3173, -5.8976
697, -2.1213, -3.3472, -5.9267
698, -2.1500, -3.3765, -5.9554
699, -2.1784, -3.4053, -5.9838
700, -2.2069, -3.4338, -6.0123